

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    46                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	text42,global,reloc=2,class=CODE,delta=1
    56                           	psect	text43,global,reloc=2,class=CODE,delta=1
    57                           	psect	text44,global,reloc=2,class=CODE,delta=1
    58                           	psect	text45,global,reloc=2,class=CODE,delta=1
    59                           	psect	text46,global,reloc=2,class=CODE,delta=1
    60                           	psect	text47,global,reloc=2,class=CODE,delta=1
    61                           	psect	text48,global,reloc=2,class=CODE,delta=1
    62                           	psect	text49,global,reloc=2,class=CODE,delta=1
    63                           	psect	text50,global,reloc=2,class=CODE,delta=1
    64                           	psect	text51,global,reloc=2,class=CODE,delta=1
    65                           	psect	text52,global,reloc=2,class=CODE,delta=1
    66                           	psect	text53,global,reloc=2,class=CODE,delta=1
    67                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    68                           	psect	param0,global,class=BANK0,space=1,delta=1
    69  0000                     _TMR1	set	4046
    70  0000                     _ANSEL0	set	4024
    71  0000                     _BAUDCONbits	set	4010
    72  0000                     _CAP1CONbits	set	3939
    73  0000                     _DFLTCONbits	set	3936
    74  0000                     _INTCON2bits	set	4081
    75  0000                     _INTCON3bits	set	4080
    76  0000                     _INTCONbits	set	4082
    77  0000                     _IPR1bits	set	3999
    78  0000                     _IPR2bits	set	4002
    79  0000                     _IPR3bits	set	4005
    80  0000                     _MAXCNTH	set	3941
    81  0000                     _MAXCNTL	set	3940
    82  0000                     _PDC0H	set	3960
    83  0000                     _PDC0L	set	3961
    84  0000                     _PDC1H	set	3958
    85  0000                     _PDC1L	set	3959
    86  0000                     _PDC2H	set	3956
    87  0000                     _PDC2L	set	3957
    88  0000                     _PDC3H	set	3954
    89  0000                     _PDC3L	set	3955
    90  0000                     _PIE1bits	set	3997
    91  0000                     _PIE2bits	set	4000
    92  0000                     _PIE3bits	set	4003
    93  0000                     _PIR1bits	set	3998
    94  0000                     _PIR2bits	set	4001
    95  0000                     _PIR3bits	set	4004
    96  0000                     _PORTBbits	set	3969
    97  0000                     _PORTCbits	set	3970
    98  0000                     _PORTDbits	set	3971
    99  0000                     _POSCNTH	set	3943
   100  0000                     _POSCNTL	set	3942
   101  0000                     _PTCON0bits	set	3967
   102  0000                     _PTCON1bits	set	3966
   103  0000                     _PTPERH	set	3962
   104  0000                     _PTPERL	set	3963
   105  0000                     _PWMCON0bits	set	3951
   106  0000                     _PWMCON1bits	set	3950
   107  0000                     _QEICONbits	set	4022
   108  0000                     _RCONbits	set	4048
   109  0000                     _RCREG	set	4014
   110  0000                     _RCSTAbits	set	4011
   111  0000                     _SPBRG	set	4015
   112  0000                     _T0CONbits	set	4053
   113  0000                     _T1CONbits	set	4045
   114  0000                     _TMR0L	set	4054
   115  0000                     _TRISAbits	set	3986
   116  0000                     _TRISBbits	set	3987
   117  0000                     _TRISCbits	set	3988
   118  0000                     _TRISDbits	set	3989
   119  0000                     _TRISEbits	set	3990
   120  0000                     _TXREG	set	4013
   121  0000                     _TXSTAbits	set	4012
   122  0000                     _LATA0	set	31816
   123  0000                     _LATA1	set	31817
   124  0000                     _LATA2	set	31818
   125  0000                     _LATA3	set	31819
   126  0000                     _LATA4	set	31820
   127  0000                     _LATA5	set	31821
   128  0000                     _LATA6	set	31822
   129  0000                     _LATA7	set	31823
   130  0000                     _LATB0	set	31824
   131  0000                     _LATB1	set	31825
   132  0000                     _LATB2	set	31826
   133  0000                     _LATB3	set	31827
   134  0000                     _LATB4	set	31828
   135  0000                     _LATB5	set	31829
   136  0000                     _LATB6	set	31830
   137  0000                     _LATB7	set	31831
   138  0000                     _LATC0	set	31832
   139  0000                     _LATC1	set	31833
   140  0000                     _LATC2	set	31834
   141  0000                     _LATC3	set	31835
   142  0000                     _LATC4	set	31836
   143  0000                     _LATC5	set	31837
   144  0000                     _LATC6	set	31838
   145  0000                     _LATC7	set	31839
   146  0000                     _LATD0	set	31840
   147  0000                     _LATD1	set	31841
   148  0000                     _LATD2	set	31842
   149  0000                     _LATD3	set	31843
   150  0000                     _LATD4	set	31844
   151  0000                     _LATD5	set	31845
   152  0000                     _LATD6	set	31846
   153  0000                     _LATD7	set	31847
   154  0000                     _LATE0	set	31848
   155  0000                     _LATE1	set	31849
   156  0000                     _LATE2	set	31850
   157  0000                     _TMR0ON	set	32431
   158  0000                     _TMR1ON	set	32360
   159                           
   160                           	psect	smallconst
   161  000300                     __psmallconst:
   162                           	opt stack 0
   163  000300  00                 	db	0
   164  000301                     
   165                           ; BSR set to: 1
   166  000301  20                 	db	32
   167  000302  64                 	db	100	;'d'
   168  000303  61                 	db	97	;'a'
   169  000304  6E                 	db	110	;'n'
   170  000305  73                 	db	115	;'s'
   171  000306  20                 	db	32
   172  000307  6C                 	db	108	;'l'
   173  000308  65                 	db	101	;'e'
   174  000309  20                 	db	32
   175  00030A  62                 	db	98	;'b'
   176  00030B  75                 	db	117	;'u'
   177  00030C  66                 	db	102	;'f'
   178  00030D  66                 	db	102	;'f'
   179  00030E  65                 	db	101	;'e'
   180  00030F  72                 	db	114	;'r'
   181  000310  20                 	db	32
   182  000311  0A                 	db	10
   183  000312  0A                 	db	10
   184  000313  0D                 	db	13
   185  000314  00                 	db	0
   186  000315                     
   187                           ; BSR set to: 1
   188  000315  49                 	db	73	;'I'
   189  000316  4C                 	db	76	;'L'
   190  000317  20                 	db	32
   191  000318  79                 	db	121	;'y'
   192  000319  20                 	db	32
   193  00031A  61                 	db	97	;'a'
   194  00031B  20                 	db	32
   195  00031C  00                 	db	0
   196                           
   197                           ; #config settings
   198  00031D  00                 	db	0	; dummy byte at the end
   199  0000                     
   200                           	psect	cinit
   201  001A74                     __pcinit:
   202                           	opt stack 0
   203  001A74                     start_initialization:
   204                           	opt stack 0
   205  001A74                     __initialization:
   206                           	opt stack 0
   207                           
   208                           ; Clear objects allocated to BANK1 (103 bytes)
   209  001A74  EE01  F000         	lfsr	0,__pbssBANK1
   210  001A78  0E67               	movlw	103
   211  001A7A                     clear_0:
   212  001A7A  6AEE               	clrf	postinc0,c
   213  001A7C  06E8               	decf	wreg,f,c
   214  001A7E  E1FD               	bnz	clear_0
   215                           
   216                           ; Clear objects allocated to BANK0 (35 bytes)
   217  001A80  EE00  F0A2         	lfsr	0,__pbssBANK0
   218  001A84  0E23               	movlw	35
   219  001A86                     clear_1:
   220  001A86  6AEE               	clrf	postinc0,c
   221  001A88  06E8               	decf	wreg,f,c
   222  001A8A  E1FD               	bnz	clear_1
   223                           
   224                           ; Clear objects allocated to COMRAM (32 bytes)
   225  001A8C  EE00  F03F         	lfsr	0,__pbssCOMRAM
   226  001A90  0E20               	movlw	32
   227  001A92                     clear_2:
   228  001A92  6AEE               	clrf	postinc0,c
   229  001A94  06E8               	decf	wreg,f,c
   230  001A96  E1FD               	bnz	clear_2
   231  001A98                     end_of_initialization:
   232                           	opt stack 0
   233  001A98                     __end_of__initialization:
   234                           	opt stack 0
   235  001A98  0E00               	movlw	low (__Lmediumconst shr (0+16))
   236  001A9A  6EF8               	movwf	tblptru,c
   237  001A9C  0100               	movlb	0
   238  001A9E  EF84  F00D         	goto	_main	;jump to C main() function
   239                           tblptru	equ	0xFF8
   240                           postinc0	equ	0xFEE
   241                           wreg	equ	0xFE8
   242                           
   243                           	psect	bssCOMRAM
   244  00003F                     __pbssCOMRAM:
   245                           	opt stack 0
   246  00003F                     _ERREUR_VITESSE:
   247                           	opt stack 0
   248  00003F                     	ds	9
   249  000048                     _VITESSE:
   250                           	opt stack 0
   251  000048                     	ds	6
   252  00004E                     _OVERFLOW_CODEUR:
   253                           	opt stack 0
   254  00004E                     	ds	1
   255  00004F                     _uart_logiciel:
   256                           	opt stack 0
   257  00004F                     	ds	13
   258  00005C                     asserv@commande:
   259                           	opt stack 0
   260  00005C                     	ds	3
   261                           tblptru	equ	0xFF8
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           
   265                           	psect	bssBANK0
   266  0000A2                     __pbssBANK0:
   267                           	opt stack 0
   268  0000A2                     _position:
   269                           	opt stack 0
   270  0000A2                     	ds	11
   271  0000AD                     _PID:
   272                           	opt stack 0
   273  0000AD                     	ds	9
   274  0000B6                     get_valeur_codeur@res:
   275                           	opt stack 0
   276  0000B6                     	ds	4
   277  0000BA                     fonction_PID@commande:
   278                           	opt stack 0
   279  0000BA                     	ds	3
   280  0000BD                     IntToC@out:
   281                           	opt stack 0
   282  0000BD                     	ds	8
   283                           tblptru	equ	0xFF8
   284                           postinc0	equ	0xFEE
   285                           wreg	equ	0xFE8
   286                           
   287                           	psect	bssBANK1
   288  000100                     __pbssBANK1:
   289                           	opt stack 0
   290  000100                     _uart_reception:
   291                           	opt stack 0
   292  000100                     	ds	103
   293                           tblptru	equ	0xFF8
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           
   297                           	psect	cstackBANK0
   298  000060                     __pcstackBANK0:
   299                           	opt stack 0
   300  000060                     ??i2_interruption_timer1:
   301  000060                     ?i2___ftpack:
   302                           	opt stack 0
   303  000060                     ?i2___ftneg:
   304                           	opt stack 0
   305  000060                     ?i2___fttol:
   306                           	opt stack 0
   307  000060                     i2interrupt_RX@temp:
   308                           	opt stack 0
   309  000060                     i2___ftpack@arg:
   310                           	opt stack 0
   311  000060                     i2___ftge@ff1:
   312                           	opt stack 0
   313  000060                     i2___ftneg@f1:
   314                           	opt stack 0
   315  000060                     i2___fttol@f1:
   316                           	opt stack 0
   317                           
   318                           ; 3 bytes @ 0x0
   319  000060                     	ds	3
   320  000063                     i2___ftpack@exp:
   321                           	opt stack 0
   322  000063                     i2___ftge@ff2:
   323                           	opt stack 0
   324                           
   325                           ; 3 bytes @ 0x3
   326  000063                     	ds	1
   327  000064                     ??i2___fttol:
   328  000064                     i2___ftpack@sign:
   329                           	opt stack 0
   330                           
   331                           ; 1 bytes @ 0x4
   332  000064                     	ds	1
   333  000065                     ??i2___ftpack:
   334                           
   335                           ; 0 bytes @ 0x5
   336  000065                     	ds	1
   337  000066                     ??i2___ftge:
   338                           
   339                           ; 0 bytes @ 0x6
   340  000066                     	ds	2
   341  000068                     ?i2___ftmul:
   342                           	opt stack 0
   343  000068                     i2___ftmul@f1:
   344                           	opt stack 0
   345                           
   346                           ; 3 bytes @ 0x8
   347  000068                     	ds	1
   348  000069                     i2___fttol@sign1:
   349                           	opt stack 0
   350  000069                     i2ecretage_consignes@commande:
   351                           	opt stack 0
   352                           
   353                           ; 2 bytes @ 0x9
   354  000069                     	ds	1
   355  00006A                     i2___fttol@lval:
   356                           	opt stack 0
   357                           
   358                           ; 4 bytes @ 0xA
   359  00006A                     	ds	1
   360  00006B                     i2___ftmul@f2:
   361                           	opt stack 0
   362                           
   363                           ; 3 bytes @ 0xB
   364  00006B                     	ds	3
   365  00006E                     ??i2___ftmul:
   366  00006E                     i2___fttol@exp1:
   367                           	opt stack 0
   368                           
   369                           ; 1 bytes @ 0xE
   370  00006E                     	ds	3
   371  000071                     i2___ftmul@exp:
   372                           	opt stack 0
   373                           
   374                           ; 1 bytes @ 0x11
   375  000071                     	ds	1
   376  000072                     i2___ftmul@f3_as_product:
   377                           	opt stack 0
   378                           
   379                           ; 3 bytes @ 0x12
   380  000072                     	ds	3
   381  000075                     i2___ftmul@cntr:
   382                           	opt stack 0
   383                           
   384                           ; 1 bytes @ 0x15
   385  000075                     	ds	1
   386  000076                     i2___ftmul@sign:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0x16
   390  000076                     	ds	1
   391  000077                     ?i2___ftadd:
   392                           	opt stack 0
   393  000077                     i2envoit_pwm@valeur:
   394                           	opt stack 0
   395  000077                     i2___ftadd@f1:
   396                           	opt stack 0
   397                           
   398                           ; 3 bytes @ 0x17
   399  000077                     	ds	3
   400  00007A                     i2envoit_pwm@abs_valeur:
   401                           	opt stack 0
   402  00007A                     i2___ftadd@f2:
   403                           	opt stack 0
   404                           
   405                           ; 3 bytes @ 0x1A
   406  00007A                     	ds	3
   407  00007D                     ??i2___ftadd:
   408                           
   409                           ; 0 bytes @ 0x1D
   410  00007D                     	ds	3
   411  000080                     i2___ftadd@sign:
   412                           	opt stack 0
   413                           
   414                           ; 1 bytes @ 0x20
   415  000080                     	ds	1
   416  000081                     i2___ftadd@exp2:
   417                           	opt stack 0
   418                           
   419                           ; 1 bytes @ 0x21
   420  000081                     	ds	1
   421  000082                     i2___ftadd@exp1:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x22
   425  000082                     	ds	1
   426  000083                     ?i2_fonction_PID:
   427                           	opt stack 0
   428                           
   429                           ; 3 bytes @ 0x23
   430  000083                     	ds	3
   431  000086                     i2_fonction_PID$2888:
   432                           	opt stack 0
   433                           
   434                           ; 3 bytes @ 0x26
   435  000086                     	ds	3
   436  000089                     i2_fonction_PID$2889:
   437                           	opt stack 0
   438                           
   439                           ; 3 bytes @ 0x29
   440  000089                     	ds	3
   441  00008C                     i2subroutine_interruptions@priorite:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x2C
   445  00008C                     	ds	1
   446  00008D                     ??_high_isr:
   447                           
   448                           ; 0 bytes @ 0x2D
   449  00008D                     	ds	14
   450  00009B                     
   451                           ; 2 bytes @ 0x3B
   452  00009B                     	ds	2
   453  00009D                     
   454                           ; 3 bytes @ 0x3D
   455  00009D                     	ds	3
   456  0000A0                     main@i:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x40
   460  0000A0                     	ds	2
   461                           tblptru	equ	0xFF8
   462                           postinc0	equ	0xFEE
   463                           wreg	equ	0xFE8
   464                           
   465                           	psect	cstackCOMRAM
   466  000001                     __pcstackCOMRAM:
   467                           	opt stack 0
   468  000001                     ??_interruption_timer1:
   469  000001                     ?___ftpack:
   470                           	opt stack 0
   471  000001                     ?___ftneg:
   472                           	opt stack 0
   473  000001                     ?___fttol:
   474                           	opt stack 0
   475  000001                     interrupt_RX@temp:
   476                           	opt stack 0
   477  000001                     ___ftpack@arg:
   478                           	opt stack 0
   479  000001                     ___ftge@ff1:
   480                           	opt stack 0
   481  000001                     ___ftneg@f1:
   482                           	opt stack 0
   483  000001                     ___fttol@f1:
   484                           	opt stack 0
   485                           
   486                           ; 3 bytes @ 0x0
   487  000001                     	ds	3
   488  000004                     ___ftpack@exp:
   489                           	opt stack 0
   490  000004                     ___ftge@ff2:
   491                           	opt stack 0
   492                           
   493                           ; 3 bytes @ 0x3
   494  000004                     	ds	1
   495  000005                     ??___fttol:
   496  000005                     ___ftpack@sign:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x4
   500  000005                     	ds	1
   501  000006                     ??___ftpack:
   502                           
   503                           ; 0 bytes @ 0x5
   504  000006                     	ds	1
   505  000007                     ??___ftge:
   506                           
   507                           ; 0 bytes @ 0x6
   508  000007                     	ds	2
   509  000009                     ?___ftmul:
   510                           	opt stack 0
   511  000009                     ___ftmul@f1:
   512                           	opt stack 0
   513                           
   514                           ; 3 bytes @ 0x8
   515  000009                     	ds	1
   516  00000A                     ___fttol@sign1:
   517                           	opt stack 0
   518  00000A                     ecretage_consignes@commande:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x9
   522  00000A                     	ds	1
   523  00000B                     ___fttol@lval:
   524                           	opt stack 0
   525                           
   526                           ; 4 bytes @ 0xA
   527  00000B                     	ds	1
   528  00000C                     ___ftmul@f2:
   529                           	opt stack 0
   530                           
   531                           ; 3 bytes @ 0xB
   532  00000C                     	ds	3
   533  00000F                     ??___ftmul:
   534  00000F                     ___fttol@exp1:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0xE
   538  00000F                     	ds	3
   539  000012                     ___ftmul@exp:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x11
   543  000012                     	ds	1
   544  000013                     ___ftmul@f3_as_product:
   545                           	opt stack 0
   546                           
   547                           ; 3 bytes @ 0x12
   548  000013                     	ds	3
   549  000016                     ___ftmul@cntr:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x15
   553  000016                     	ds	1
   554  000017                     ___ftmul@sign:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x16
   558  000017                     	ds	1
   559  000018                     ?___ftadd:
   560                           	opt stack 0
   561  000018                     envoit_pwm@valeur:
   562                           	opt stack 0
   563  000018                     ___ftadd@f1:
   564                           	opt stack 0
   565                           
   566                           ; 3 bytes @ 0x17
   567  000018                     	ds	3
   568  00001B                     envoit_pwm@abs_valeur:
   569                           	opt stack 0
   570  00001B                     ___ftadd@f2:
   571                           	opt stack 0
   572                           
   573                           ; 3 bytes @ 0x1A
   574  00001B                     	ds	3
   575  00001E                     ??___ftadd:
   576                           
   577                           ; 0 bytes @ 0x1D
   578  00001E                     	ds	3
   579  000021                     ___ftadd@sign:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x20
   583  000021                     	ds	1
   584  000022                     ___ftadd@exp2:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x21
   588  000022                     	ds	1
   589  000023                     ___ftadd@exp1:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x22
   593  000023                     	ds	1
   594  000024                     ?_fonction_PID:
   595                           	opt stack 0
   596                           
   597                           ; 3 bytes @ 0x23
   598  000024                     	ds	3
   599  000027                     _fonction_PID$2778:
   600                           	opt stack 0
   601                           
   602                           ; 3 bytes @ 0x26
   603  000027                     	ds	3
   604  00002A                     _fonction_PID$2779:
   605                           	opt stack 0
   606                           
   607                           ; 3 bytes @ 0x29
   608  00002A                     	ds	3
   609  00002D                     subroutine_interruptions@priorite:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x2C
   613  00002D                     	ds	1
   614  00002E                     ??_low_isr:
   615                           
   616                           ; 0 bytes @ 0x2D
   617  00002E                     	ds	17
   618                           tblptru	equ	0xFF8
   619                           postinc0	equ	0xFEE
   620                           wreg	equ	0xFE8
   621                           
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 82 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  argc            2   59[BANK0 ] int 
   630 ;;  argv            3   61[BANK0 ] PTR PTR unsigned char 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  i               2   64[BANK0 ] int 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  2   59[BANK0 ] int 
   635 ;; Registers used:
   636 ;;		wreg, status,2, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   642 ;;      Params:         0       5       0       0
   643 ;;      Locals:         0       2       0       0
   644 ;;      Temps:          0       0       0       0
   645 ;;      Totals:         0       7       0       0
   646 ;;Total ram usage:        7 bytes
   647 ;; Hardware stack levels required when called:   17
   648 ;; This function calls:
   649 ;;		_init_system
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           	psect	text0
   656  001B08                     __ptext0:
   657                           	opt stack 0
   658  001B08                     _main:
   659                           	opt stack 14
   660                           
   661                           ;main.c: 85: init_system ();
   662                           
   663                           ; BSR set to: 1
   664                           ;incstack = 0
   665  001B08  EC51  F00D         	call	_init_system	;wreg free
   666                           
   667                           ;main.c: 86: int i = 0;
   668  001B0C  0E00               	movlw	0
   669  001B0E  0100               	movlb	0	; () banked
   670  001B10  6FA1               	movwf	(main@i+1)& (0+255),b
   671  001B12  0E00               	movlw	0
   672  001B14  6FA0               	movwf	main@i& (0+255),b
   673                           
   674                           ; BSR set to: 0
   675                           ;main.c: 88: PORTDbits.RD1 = 1;
   676  001B16  8283               	bsf	3971,1,c	;volatile
   677                           
   678                           ; BSR set to: 0
   679                           ;main.c: 89: PORTBbits.RB0 = 1;
   680  001B18  8081               	bsf	3969,0,c	;volatile
   681  001B1A  D7FF               	goto	l10
   682  001B1C  D7FF               	goto	l13
   683                           
   684                           ;main.c: 133: return (0);
   685                           ;	Return value of _main is never used
   686  001B1E  EF54  F000         	goto	start
   687  001B22                     __end_of_main:
   688                           	opt stack 0
   689                           tblptru	equ	0xFF8
   690                           postinc0	equ	0xFEE
   691                           wreg	equ	0xFE8
   692                           
   693 ;; *************** function _init_system *****************
   694 ;; Defined at:
   695 ;;		line 22 in file "system.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;		None               void
   702 ;; Registers used:
   703 ;;		wreg, status,2, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   709 ;;      Params:         0       0       0       0
   710 ;;      Locals:         0       0       0       0
   711 ;;      Temps:          0       0       0       0
   712 ;;      Totals:         0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:   16
   716 ;; This function calls:
   717 ;;		_ConfigInterrupt
   718 ;;		_ConfigPorts
   719 ;;		_config_QEI
   720 ;;		_config_pwm
   721 ;;		_config_uart
   722 ;;		_init_timer_0
   723 ;;		_init_uart_logiciel
   724 ;;		_init_uart_reception
   725 ;;		_reglage_PID
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           	psect	text1
   732  001AA2                     __ptext1:
   733                           	opt stack 0
   734  001AA2                     _init_system:
   735                           	opt stack 14
   736                           
   737                           ;system.c: 25: ConfigPorts();
   738                           
   739                           ;incstack = 0
   740  001AA2  EC07  F00A         	call	_ConfigPorts	;wreg free
   741                           
   742                           ;system.c: 26: ConfigInterrupt();
   743  001AA6  EC94  F00A         	call	_ConfigInterrupt	;wreg free
   744                           
   745                           ;system.c: 27: init_timer_0();
   746  001AAA  EC9D  F00D         	call	_init_timer_0	;wreg free
   747                           
   748                           ;system.c: 28: init_uart_logiciel();
   749  001AAE  ECC4  F00D         	call	_init_uart_logiciel	;wreg free
   750                           
   751                           ;system.c: 29: init_uart_reception();
   752  001AB2  ECA8  F00D         	call	_init_uart_reception	;wreg free
   753                           
   754                           ;system.c: 30: config_uart ();
   755  001AB6  EC76  F00D         	call	_config_uart	;wreg free
   756                           
   757                           ;system.c: 31: config_pwm();
   758  001ABA  EC47  F00C         	call	_config_pwm	;wreg free
   759                           
   760                           ;system.c: 32: config_QEI();
   761  001ABE  ECC4  F00B         	call	_config_QEI	;wreg free
   762                           
   763                           ;system.c: 33: reglage_PID();
   764  001AC2  EC06  F00D         	call	_reglage_PID	;wreg free
   765  001AC6  0012               	return		;funcret
   766  001AC8                     __end_of_init_system:
   767                           	opt stack 0
   768                           tblptru	equ	0xFF8
   769                           postinc0	equ	0xFEE
   770                           wreg	equ	0xFE8
   771                           
   772 ;; *************** function _reglage_PID *****************
   773 ;; Defined at:
   774 ;;		line 64 in file "asserv.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;		None               void
   781 ;; Registers used:
   782 ;;		wreg, status,2
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   788 ;;      Params:         0       0       0       0
   789 ;;      Locals:         0       0       0       0
   790 ;;      Temps:          0       0       0       0
   791 ;;      Totals:         0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:   14
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_init_system
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           	psect	text2
   803  001A0C                     __ptext2:
   804                           	opt stack 0
   805  001A0C                     _reglage_PID:
   806                           	opt stack 15
   807                           
   808                           ;asserv.c: 67: PID.KP = 0.;
   809                           
   810                           ;incstack = 0
