

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
   126  0000                     _LATB3	set	31827
   127  0000                     _LATB4	set	31828
   128  0000                     _LATB5	set	31829
   129  0000                     _LATB6	set	31830
   130  0000                     _LATB7	set	31831
   131  0000                     _LATC0	set	31832
   132  0000                     _LATC1	set	31833
   133  0000                     _LATC2	set	31834
   134  0000                     _LATC3	set	31835
   135  0000                     _LATC4	set	31836
   136  0000                     _LATC5	set	31837
   137  0000                     _LATC6	set	31838
   138  0000                     _LATC7	set	31839
   139  0000                     _LATD0	set	31840
   140  0000                     _LATD1	set	31841
   141  0000                     _LATD2	set	31842
   142  0000                     _LATD3	set	31843
   143  0000                     _LATD4	set	31844
   144  0000                     _LATD5	set	31845
   145  0000                     _LATD6	set	31846
   146  0000                     _LATD7	set	31847
   147  0000                     _LATE0	set	31848
   148  0000                     _LATE1	set	31849
   149  0000                     _LATE2	set	31850
   150  0000                     _TMR0ON	set	32431
   151  0000                     _TMR1ON	set	32360
   152                           
   153                           	psect	smallconst
   154  000300                     __psmallconst:
   155                           	opt stack 0
   156  000300                     __stringdata:
   157                           	opt stack 0
   158  000300  20                 	db	32
   159  000301  64                 	db	100	;'d'
   160  000302  61                 	db	97	;'a'
   161  000303  6E                 	db	110	;'n'
   162  000304  73                 	db	115	;'s'
   163  000305  20                 	db	32
   164  000306  6C                 	db	108	;'l'
   165  000307  65                 	db	101	;'e'
   166  000308  20                 	db	32
   167  000309  62                 	db	98	;'b'
   168  00030A  75                 	db	117	;'u'
   169  00030B  66                 	db	102	;'f'
   170  00030C  66                 	db	102	;'f'
   171  00030D  65                 	db	101	;'e'
   172  00030E  72                 	db	114	;'r'
   173  00030F  20                 	db	32
   174  000310  0A                 	db	10
   175  000311  0A                 	db	10
   176  000312  0D                 	db	13
   177  000313  00                 	db	0
   178  000314                     STR_1:
   179  000314  0A                 	db	10
   180  000315  0A                 	db	10
   181  000316  0A                 	db	10
   182  000317  0A                 	db	10
   183  000318  0D                 	db	13
   184  000319  20                 	db	32
   185  00031A  54                 	db	84	;'T'
   186  00031B  45                 	db	69	;'E'
   187  00031C  53                 	db	83	;'S'
   188  00031D  54                 	db	84	;'T'
   189  00031E  20                 	db	32
   190  00031F  3A                 	db	58	;':'
   191  000320  20                 	db	32
   192  000321  0A                 	db	10
   193  000322  0A                 	db	10
   194  000323  0A                 	db	10
   195  000324  0A                 	db	10
   196  000325  0D                 	db	13
   197  000326  00                 	db	0
   198  000327  49                 	db	73	;'I'
   199  000328  4C                 	db	76	;'L'
   200  000329  20                 	db	32
   201  00032A  79                 	db	121	;'y'
   202  00032B  20                 	db	32
   203  00032C  61                 	db	97	;'a'
   204  00032D  20                 	db	32
   205  00032E  00                 	db	0
   206  00032F                     __end_of__stringdata:
   207                           	opt stack 0
   208                           
   209                           ; #config settings
   210  00032F  00                 	db	0	; dummy byte at the end
   211  0000                     
   212                           	psect	cinit
   213  0028C2                     __pcinit:
   214                           	opt stack 0
   215  0028C2                     start_initialization:
   216                           	opt stack 0
   217  0028C2                     __initialization:
   218                           	opt stack 0
   219                           
   220                           ; Clear objects allocated to BANK1 (103 bytes)
   221  0028C2  EE01  F000         	lfsr	0,__pbssBANK1
   222  0028C6  0E67               	movlw	103
   223  0028C8                     clear_0:
   224  0028C8  6AEE               	clrf	postinc0,c
   225  0028CA  06E8               	decf	wreg,f,c
   226  0028CC  E1FD               	bnz	clear_0
   227                           
   228                           ; Clear objects allocated to BANK0 (11 bytes)
   229  0028CE  EE00  F0E6         	lfsr	0,__pbssBANK0
   230  0028D2  0E0B               	movlw	11
   231  0028D4                     clear_1:
   232  0028D4  6AEE               	clrf	postinc0,c
   233  0028D6  06E8               	decf	wreg,f,c
   234  0028D8  E1FD               	bnz	clear_1
   235                           
   236                           ; Clear objects allocated to COMRAM (36 bytes)
   237  0028DA  EE00  F001         	lfsr	0,__pbssCOMRAM
   238  0028DE  0E24               	movlw	36
   239  0028E0                     clear_2:
   240  0028E0  6AEE               	clrf	postinc0,c
   241  0028E2  06E8               	decf	wreg,f,c
   242  0028E4  E1FD               	bnz	clear_2
   243  0028E6                     end_of_initialization:
   244                           	opt stack 0
   245  0028E6                     __end_of__initialization:
   246                           	opt stack 0
   247  0028E6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   248  0028E8  6EF8               	movwf	tblptru,c
   249  0028EA  0100               	movlb	0
   250  0028EC  EF83  F00F         	goto	_main	;jump to C main() function
   251                           tblptru	equ	0xFF8
   252                           postinc0	equ	0xFEE
   253                           wreg	equ	0xFE8
   254                           
   255                           	psect	bssCOMRAM
   256  000001                     __pbssCOMRAM:
   257                           	opt stack 0
   258  000001                     LongToC@out:
   259                           	opt stack 0
   260  000001                     	ds	15
   261  000010                     _uart_logiciel:
   262                           	opt stack 0
   263  000010                     	ds	13
   264  00001D                     IntToC@out:
   265                           	opt stack 0
   266  00001D                     	ds	8
   267                           tblptru	equ	0xFF8
   268                           postinc0	equ	0xFEE
   269                           wreg	equ	0xFE8
   270                           
   271                           	psect	bssBANK0
   272  0000E6                     __pbssBANK0:
   273                           	opt stack 0
   274  0000E6                     _position:
   275                           	opt stack 0
   276  0000E6                     	ds	11
   277                           tblptru	equ	0xFF8
   278                           postinc0	equ	0xFEE
   279                           wreg	equ	0xFE8
   280                           
   281                           	psect	bssBANK1
   282  000100                     __pbssBANK1:
   283                           	opt stack 0
   284  000100                     _uart_reception:
   285                           	opt stack 0
   286  000100                     	ds	103
   287                           tblptru	equ	0xFF8
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           
   291                           	psect	cstackBANK0
   292  000060                     __pcstackBANK0:
   293                           	opt stack 0
   294  000060                     ??_high_isr:
   295                           
   296                           ; 0 bytes @ 0x0
   297  000060                     	ds	15
   298  00006F                     ??_PutcUART:
   299  00006F                     ??___lwtoft:
   300  00006F                     ?___ftmul:
   301                           	opt stack 0
   302  00006F                     ___fttol@sign1:
   303                           	opt stack 0
   304  00006F                     ___ftmul@f1:
   305                           	opt stack 0
   306  00006F                     ___lmul@product:
   307                           	opt stack 0
   308                           
   309                           ; 4 bytes @ 0xF
   310  00006F                     	ds	1
   311  000070                     ___fttol@lval:
   312                           	opt stack 0
   313                           
   314                           ; 4 bytes @ 0x10
   315  000070                     	ds	1
   316  000071                     ?___ftdiv:
   317                           	opt stack 0
   318  000071                     ___ftdiv@f1:
   319                           	opt stack 0
   320                           
   321                           ; 3 bytes @ 0x11
   322  000071                     	ds	1
   323  000072                     ___ftmul@f2:
   324                           	opt stack 0
   325                           
   326                           ; 3 bytes @ 0x12
   327  000072                     	ds	1
   328  000073                     ?___aldiv:
   329                           	opt stack 0
   330  000073                     ___aldiv@dividend:
   331                           	opt stack 0
   332                           
   333                           ; 4 bytes @ 0x13
   334  000073                     	ds	1
   335  000074                     ___fttol@exp1:
   336                           	opt stack 0
   337  000074                     ___ftdiv@f2:
   338                           	opt stack 0
   339                           
   340                           ; 3 bytes @ 0x14
   341  000074                     	ds	1
   342  000075                     ??___ftmul:
   343                           
   344                           ; 0 bytes @ 0x15
   345  000075                     	ds	2
   346  000077                     ??___ftdiv:
   347  000077                     ___aldiv@divisor:
   348                           	opt stack 0
   349                           
   350                           ; 4 bytes @ 0x17
   351  000077                     	ds	3
   352  00007A                     ___ftmul@exp:
   353                           	opt stack 0
   354                           
   355                           ; 1 bytes @ 0x1A
   356  00007A                     	ds	1
   357  00007B                     ___aldiv@counter:
   358                           	opt stack 0
   359  00007B                     ___ftmul@f3_as_product:
   360                           	opt stack 0
   361                           
   362                           ; 3 bytes @ 0x1B
   363  00007B                     	ds	1
   364  00007C                     ___aldiv@sign:
   365                           	opt stack 0
   366  00007C                     ___ftdiv@cntr:
   367                           	opt stack 0
   368                           
   369                           ; 1 bytes @ 0x1C
   370  00007C                     	ds	1
   371  00007D                     ___ftdiv@f3:
   372                           	opt stack 0
   373  00007D                     ___aldiv@quotient:
   374                           	opt stack 0
   375                           
   376                           ; 4 bytes @ 0x1D
   377  00007D                     	ds	1
   378  00007E                     ___ftmul@cntr:
   379                           	opt stack 0
   380                           
   381                           ; 1 bytes @ 0x1E
   382  00007E                     	ds	1
   383  00007F                     ___ftmul@sign:
   384                           	opt stack 0
   385                           
   386                           ; 1 bytes @ 0x1F
   387  00007F                     	ds	1
   388  000080                     ?___asftmul:
   389                           	opt stack 0
   390  000080                     ___ftdiv@exp:
   391                           	opt stack 0
   392  000080                     ___asftmul@f1p:
   393                           	opt stack 0
   394                           
   395                           ; 2 bytes @ 0x20
   396  000080                     	ds	1
   397  000081                     ?_LongToC:
   398                           	opt stack 0
   399  000081                     ___ftdiv@sign:
   400                           	opt stack 0
   401  000081                     LongToC@nb:
   402                           	opt stack 0
   403                           
   404                           ; 4 bytes @ 0x21
   405  000081                     	ds	1
   406  000082                     ___asftmul@f2:
   407                           	opt stack 0
   408                           
   409                           ; 3 bytes @ 0x22
   410  000082                     	ds	3
   411  000085                     ??_LongToC:
   412  000085                     conversion_angle@angle:
   413                           	opt stack 0
   414                           
   415                           ; 3 bytes @ 0x25
   416  000085                     	ds	36
   417  0000A9                     LongToC@i:
   418                           	opt stack 0
   419                           
   420                           ; 40 bytes @ 0x49
   421  0000A9                     	ds	40
   422  0000D1                     LongToC@j:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x71
   426  0000D1                     	ds	2
   427  0000D3                     ?_PutsUART:
   428                           	opt stack 0
   429  0000D3                     PutsUART@type_uart:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0x73
   433  0000D3                     	ds	1
   434  0000D4                     PutsUART@chaine:
   435                           	opt stack 0
   436                           
   437                           ; 2 bytes @ 0x74
   438  0000D4                     	ds	2
   439  0000D6                     ??_PutsUART:
   440                           
   441                           ; 0 bytes @ 0x76
   442  0000D6                     	ds	2
   443  0000D8                     ?_PutLongUART:
   444                           	opt stack 0
   445  0000D8                     PutLongUART@type_uart:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0x78
   449  0000D8                     	ds	1
   450  0000D9                     PutLongUART@nb:
   451                           	opt stack 0
   452                           
   453                           ; 4 bytes @ 0x79
   454  0000D9                     	ds	4
   455  0000DD                     
   456                           ; 2 bytes @ 0x7D
   457  0000DD                     	ds	2
   458  0000DF                     
   459                           ; 3 bytes @ 0x7F
   460  0000DF                     	ds	3
   461  0000E2                     ??_main:
   462                           
   463                           ; 0 bytes @ 0x82
   464  0000E2                     	ds	2
   465  0000E4                     main@i:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x84
   469  0000E4                     	ds	2
   470                           tblptru	equ	0xFF8
   471                           postinc0	equ	0xFEE
   472                           wreg	equ	0xFE8
   473                           
   474                           	psect	cstackCOMRAM
   475  000025                     __pcstackCOMRAM:
   476                           	opt stack 0
   477  000025                     ??_interruption_timer1:
   478  000025                     ??_interrupt_RX:
   479  000025                     
   480                           ; 0 bytes @ 0x0
   481  000025                     	ds	1
   482  000026                     interrupt_RX@temp:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x1
   486  000026                     	ds	1
   487  000027                     ?_subroutine_interruptions:
   488                           	opt stack 0
   489  000027                     subroutine_interruptions@priorite:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x2
   493  000027                     	ds	1
   494  000028                     ??_low_isr:
   495                           
   496                           ; 0 bytes @ 0x3
   497  000028                     	ds	18
   498  00003A                     ??i2_interruption_timer1:
   499  00003A                     ??i2_interrupt_RX:
   500  00003A                     
   501                           ; 0 bytes @ 0x15
   502  00003A                     	ds	1
   503  00003B                     i2interrupt_RX@temp:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x16
   507  00003B                     	ds	1
   508  00003C                     ?i2_subroutine_interruptions:
   509                           	opt stack 0
   510  00003C                     i2subroutine_interruptions@priorite:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x17
   514  00003C                     	ds	1
   515  00003D                     ??_get_valeur_codeur:
   516  00003D                     ??_init_uart_logiciel:
   517  00003D                     ??_init_uart_reception:
   518  00003D                     ?_config_uart:
   519                           	opt stack 0
   520  00003D                     ?___awdiv:
   521                           	opt stack 0
   522  00003D                     ?___ftpack:
   523                           	opt stack 0
   524  00003D                     ?___lmul:
   525                           	opt stack 0
   526  00003D                     ?___fttol:
   527                           	opt stack 0
   528  00003D                     ___awdiv@dividend:
   529                           	opt stack 0
   530  00003D                     ___ftpack@arg:
   531                           	opt stack 0
   532  00003D                     ___fttol@f1:
   533                           	opt stack 0
   534  00003D                     ___lmul@multiplier:
   535                           	opt stack 0
   536                           
   537                           ; 4 bytes @ 0x18
   538  00003D                     	ds	2
   539  00003F                     ___awdiv@divisor:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x1A
   543  00003F                     	ds	1
   544  000040                     ___ftpack@exp:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x1B
   548  000040                     	ds	1
   549  000041                     ??___awdiv:
   550  000041                     ??___fttol:
   551  000041                     ___ftpack@sign:
   552                           	opt stack 0
   553  000041                     ___lmul@multiplicand:
   554                           	opt stack 0
   555                           
   556                           ; 4 bytes @ 0x1C
   557  000041                     	ds	1
   558  000042                     ??___ftpack:
   559  000042                     ___awdiv@counter:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0x1D
   563  000042                     	ds	1
   564  000043                     ___awdiv@sign:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x1E
   568  000043                     	ds	1
   569  000044                     ___awdiv@quotient:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x1F
   573  000044                     	ds	1
   574  000045                     ??___aldiv:
   575  000045                     ?___lwtoft:
   576                           	opt stack 0
   577  000045                     ___lwtoft@c:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0x20
   581  000045                     	ds	1
   582  000046                     ?_PutcUART:
   583                           	opt stack 0
   584  000046                     PutcUART@type_uart:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x21
   588  000046                     	ds	1
   589  000047                     PutcUART@octet:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x22
   593  000047                     	ds	1
   594  000048                     tblptru	equ	0xFF8
   595                           postinc0	equ	0xFEE
   596                           wreg	equ	0xFE8
   597                           
   598                           ; 0 bytes @ 0x23
   599 ;;
   600 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   601 ;;
   602 ;; *************** function _main *****************
   603 ;; Defined at:
   604 ;;		line 83 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  argc            2  125[BANK0 ] int 
   607 ;;  argv            3  127[BANK0 ] PTR PTR unsigned char 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  i               2  132[BANK0 ] int 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  2  125[BANK0 ] int 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   619 ;;      Params:         0       5       0       0
   620 ;;      Locals:         0       2       0       0
   621 ;;      Temps:          0       2       0       0
   622 ;;      Totals:         0       9       0       0
   623 ;;Total ram usage:        9 bytes
   624 ;; Hardware stack levels required when called:   10
   625 ;; This function calls:
   626 ;;		_init_system
   627 ;;		_PutsUART
   628 ;;		_get_valeur_codeur
   629 ;;		_conversion_angle
   630 ;;		_PutLongUART
   631 ;;		_PutcUART
   632 ;;		___fttol
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           	psect	text0
   639  001F06                     __ptext0:
   640                           	opt stack 0
   641  001F06                     _main:
   642                           	opt stack 21
   643                           
   644                           ;main.c: 85: init_system ();
   645                           
   646                           ;incstack = 0
   647                           ;incstack = 0
   648  001F06  EC8D  F014         	call	_init_system	;wreg free
   649                           
   650                           ;main.c: 86: int i = 0;
   651  001F0A  0E00               	movlw	0
   652  001F0C  0100               	movlb	0	; () banked
   653  001F0E  0100               	movlb	0	; () banked
   654  001F10  6FE5               	movwf	(main@i+1)& (0+255),b
   655  001F12  0E00               	movlw	0
   656  001F14  0100               	movlb	0	; () banked
   657  001F16  6FE4               	movwf	main@i& (0+255),b
   658                           
   659                           ; BSR set to: 0
   660                           ;main.c: 88: PORTDbits.RD1 = 1;
   661  001F18  8283               	bsf	3971,1,c	;volatile
   662                           
   663                           ; BSR set to: 0
   664                           ;main.c: 90: PORTBbits.RB0 = 1;
   665  001F1A  8081               	bsf	3969,0,c	;volatile
   666                           
   667                           ; BSR set to: 0
   668                           ;main.c: 91: PutsUART(1, "\n\n\n\n\r TEST : \n\n\n\n\r");
   669  001F1C  0100               	movlb	0	; () banked
   670  001F1E  6FE2               	movwf	??_main& (0+255),b
   671  001F20  0E01               	movlw	1
   672  001F22  0100               	movlb	0	; () banked
   673  001F24  0100               	movlb	0	; () banked
   674  001F26  6FD3               	movwf	?_PutsUART& (0+255),b
   675  001F28  0100               	movlb	0	; () banked
   676  001F2A  51E2               	movf	??_main& (0+255),w,b
   677  001F2C  0E03               	movlw	high STR_1
   678  001F2E  0100               	movlb	0	; () banked
   679  001F30  0100               	movlb	0	; () banked
   680  001F32  6FD5               	movwf	(?_PutsUART+2)& (0+255),b
   681  001F34  0E14               	movlw	low STR_1
   682  001F36  0100               	movlb	0	; () banked
   683  001F38  6FD4               	movwf	(?_PutsUART+1)& (0+255),b
   684  001F3A  ECCA  F012         	call	_PutsUART	;wreg free
   685  001F3E                     l4522:
   686                           
   687                           ;main.c: 95: {
   688                           ;main.c: 96: _delay((unsigned long)((10)*(16000000/4000.0)));
   689  001F3E  0E34               	movlw	52
   690  001F40  0100               	movlb	0	; () banked
   691  001F42  6FE2               	movwf	??_main& (0+255),b
   692  001F44  0EF1               	movlw	241
   693  001F46                     u2137:
   694  001F46  2EE8               	decfsz	wreg,f,c
   695  001F48  D7FE               	goto	u2137
   696  001F4A  2FE2               	decfsz	??_main& (0+255),f,b
   697  001F4C  D7FC               	goto	u2137
   698  001F4E  D000               	nop2	
   699                           
   700                           ;main.c: 97: _delay((unsigned long)((10)*(16000000/4000.0)));
   701  001F50  0E34               	movlw	52
   702  001F52  0100               	movlb	0	; () banked
   703  001F54  6FE2               	movwf	??_main& (0+255),b
   704  001F56  0EF1               	movlw	241
   705  001F58                     u2147:
   706  001F58  2EE8               	decfsz	wreg,f,c
   707  001F5A  D7FE               	goto	u2147
   708  001F5C  2FE2               	decfsz	??_main& (0+255),f,b
   709  001F5E  D7FC               	goto	u2147
   710  001F60  D000               	nop2	
   711                           
   712                           ;main.c: 98: _delay((unsigned long)((10)*(16000000/4000.0)));
   713  001F62  0E34               	movlw	52
   714  001F64  0100               	movlb	0	; () banked
   715  001F66  6FE2               	movwf	??_main& (0+255),b
   716  001F68  0EF1               	movlw	241
   717  001F6A                     u2157:
   718  001F6A  2EE8               	decfsz	wreg,f,c
   719  001F6C  D7FE               	goto	u2157
   720  001F6E  2FE2               	decfsz	??_main& (0+255),f,b
   721  001F70  D7FC               	goto	u2157
   722  001F72  D000               	nop2	
   723                           
   724                           ;main.c: 99: _delay((unsigned long)((10)*(16000000/4000.0)));
   725  001F74  0E34               	movlw	52
   726  001F76  0100               	movlb	0	; () banked
   727  001F78  6FE2               	movwf	??_main& (0+255),b
   728  001F7A  0EF1               	movlw	241
   729  001F7C                     u2167:
   730  001F7C  2EE8               	decfsz	wreg,f,c
   731  001F7E  D7FE               	goto	u2167
   732  001F80  2FE2               	decfsz	??_main& (0+255),f,b
   733  001F82  D7FC               	goto	u2167
   734  001F84  D000               	nop2	
   735                           
   736                           ;main.c: 100: _delay((unsigned long)((10)*(16000000/4000.0)));
   737  001F86  0E34               	movlw	52
   738  001F88  0100               	movlb	0	; () banked
   739  001F8A  6FE2               	movwf	??_main& (0+255),b
   740  001F8C  0EF1               	movlw	241
   741  001F8E                     u2177:
   742  001F8E  2EE8               	decfsz	wreg,f,c
   743  001F90  D7FE               	goto	u2177
   744  001F92  2FE2               	decfsz	??_main& (0+255),f,b
   745  001F94  D7FC               	goto	u2177
   746  001F96  D000               	nop2	
   747                           
   748                           ;main.c: 101: _delay((unsigned long)((10)*(16000000/4000.0)));
   749  001F98  0E34               	movlw	52
   750  001F9A  0100               	movlb	0	; () banked
   751  001F9C  6FE2               	movwf	??_main& (0+255),b
   752  001F9E  0EF1               	movlw	241
   753  001FA0                     u2187:
   754  001FA0  2EE8               	decfsz	wreg,f,c
   755  001FA2  D7FE               	goto	u2187
   756  001FA4  2FE2               	decfsz	??_main& (0+255),f,b
   757  001FA6  D7FC               	goto	u2187
   758  001FA8  D000               	nop2	
   759                           
   760                           ;main.c: 102: _delay((unsigned long)((10)*(16000000/4000.0)));
   761  001FAA  0E34               	movlw	52
   762  001FAC  0100               	movlb	0	; () banked
   763  001FAE  6FE2               	movwf	??_main& (0+255),b
   764  001FB0  0EF1               	movlw	241
